outcome,treatment,participation,group
2.390149555887323,0.0,1.0,1.0
5.214447269857715,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.3255945083046585,0.0,1.0,1.0
2.5870251242042244,1.0,1.0,2.0
1.1355933593370888,1.0,1.0,2.0
2.627811597125211,0.0,1.0,1.0
2.7848427996909537,1.0,1.0,2.0
5.535814148468976,1.0,1.0,1.0
1.0814822996033393,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.1172370261370723,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.9134924386139796,1.0,1.0,2.0
0.0,0.0,0.0,2.0
3.540771777686815,1.0,1.0,1.0
2.8607448079237074,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.4254448979637275,1.0,1.0,2.0
3.1138588233727362,0.0,1.0,1.0
2.8924534355026483,0.0,1.0,1.0
1.6744682193519982,1.0,1.0,2.0
0.0,0.0,0.0,2.0
3.5920803922608515,0.0,1.0,1.0
5.108021612047226,1.0,1.0,1.0
2.5122352696681034,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.0597240055132648,1.0,1.0,2.0
2.757722901916747,1.0,1.0,2.0
1.6216252574163588,0.0,1.0,1.0
1.826162980417998,1.0,1.0,2.0
2.932074840393201,1.0,1.0,2.0
2.799384091891122,1.0,1.0,2.0
4.876944957994465,1.0,1.0,1.0
0.0,0.0,0.0,2.0
4.111141666971291,1.0,1.0,1.0
1.8954672529479266,0.0,1.0,1.0
4.151028729840823,0.0,1.0,1.0
0.0,0.0,0.0,2.0
3.5709265399451144,1.0,1.0,1.0
0.0,0.0,0.0,2.0
6.900404171343553,1.0,1.0,1.0
2.038667338685776,1.0,1.0,2.0
0.0,0.0,0.0,2.0
3.951559517335618,1.0,1.0,1.0
0.0,0.0,0.0,2.0
1.7803032717760856,0.0,1.0,1.0
1.6454794304260516,0.0,1.0,1.0
0.0,0.0,0.0,2.0
5.575317161787417,1.0,1.0,1.0
4.09585395640552,1.0,1.0,1.0
4.021973785067166,1.0,1.0,1.0
0.0,0.0,0.0,2.0
3.256090099998502,1.0,1.0,1.0
1.6838164360152241,1.0,1.0,2.0
3.4478425791475087,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.5232190696577104,0.0,1.0,1.0
2.0835774342623674,1.0,1.0,2.0
0.0,0.0,0.0,2.0
4.313731960630668,0.0,1.0,1.0
3.2200860612341238,0.0,1.0,1.0
2.9951701577715664,1.0,1.0,2.0
2.218275896411132,1.0,1.0,2.0
6.967001433310433,1.0,1.0,1.0
0.0,0.0,0.0,2.0
5.718868306007545,1.0,1.0,1.0
2.430386867139452,0.0,1.0,1.0
5.263360212742265,1.0,1.0,1.0
4.113915252830904,1.0,1.0,1.0
5.103789792171149,1.0,1.0,1.0
2.8516636537166273,1.0,1.0,2.0
0.0,0.0,0.0,2.0
4.4646685387537595,1.0,1.0,1.0
4.60615959563171,1.0,1.0,1.0
0.0,0.0,0.0,2.0
1.9623132220947075,1.0,1.0,2.0
3.3009330154631624,1.0,1.0,1.0
2.467667814332903,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.4093891010207793,0.0,1.0,1.0
1.595620770005777,1.0,1.0,2.0
3.674794406904627,1.0,1.0,1.0
1.8697560746004456,0.0,1.0,1.0
3.921081295620686,1.0,1.0,1.0
1.203208015741575,1.0,1.0,2.0
2.1499601324479753,1.0,1.0,2.0
3.4964819260524416,1.0,1.0,1.0
3.654113905939284,1.0,1.0,1.0
3.3706866007918332,0.0,1.0,1.0
2.990418037758878,1.0,1.0,2.0
3.3768998636076217,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
1.726254304929142,1.0,1.0,2.0
4.714983020111232,1.0,1.0,1.0
3.901465642494385,1.0,1.0,1.0
1.5572065004110531,1.0,1.0,2.0
4.96371510141999,1.0,1.0,1.0
3.4204499395532313,0.0,1.0,1.0
1.1414795816793726,0.0,1.0,1.0
6.857906979368427,1.0,1.0,1.0
2.0039522888653583,1.0,1.0,2.0
2.2597382302730793,1.0,1.0,2.0
4.470306542716061,1.0,1.0,1.0
5.581857648288075,1.0,1.0,1.0
0.0,0.0,0.0,2.0
1.2849799429162854,1.0,1.0,2.0
3.749799653660365,0.0,1.0,1.0
2.5227291917773065,0.0,1.0,1.0
2.8083908357403553,0.0,1.0,1.0
1.7713830140912763,0.0,1.0,1.0
3.4225896613399946,0.0,1.0,1.0
4.6158997299820115,1.0,1.0,1.0
0.0,0.0,0.0,2.0
3.85863405475637,0.0,1.0,1.0
4.130668797968611,1.0,1.0,1.0
2.6060536548418574,1.0,1.0,2.0
3.2497540937414824,0.0,1.0,1.0
4.580617887462072,0.0,1.0,1.0
2.2245994835285945,0.0,1.0,1.0
1.6320201626257724,1.0,1.0,2.0
4.8778316576410905,1.0,1.0,1.0
4.601599677759703,0.0,1.0,1.0
2.609038670048922,0.0,1.0,1.0
1.3801306703728997,1.0,1.0,2.0
2.2854672349827805,1.0,1.0,2.0
0.0,0.0,0.0,2.0
3.2512533755363866,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.2115111141674493,1.0,1.0,2.0
8.659807008347666,0.0,1.0,1.0
3.9518160890108973,0.0,1.0,1.0
1.109665236730918,1.0,1.0,2.0
1.8617033151187599,0.0,1.0,1.0
2.8519220315812612,0.0,1.0,1.0
4.558916459265265,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.471517963899551,0.0,1.0,1.0
0.0,0.0,0.0,2.0
5.566666726098124,1.0,1.0,1.0
3.031138142748199,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.1852057993530294,1.0,1.0,2.0
5.017234250696594,1.0,1.0,1.0
2.6332332154534495,0.0,1.0,1.0
4.466503694414429,0.0,1.0,1.0
2.900675913248352,0.0,1.0,1.0
5.443758817101543,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.170614561528019,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.1763554551911817,1.0,1.0,2.0
1.5055424297370608,0.0,1.0,1.0
3.6220380225575823,1.0,1.0,1.0
4.338501005665109,1.0,1.0,1.0
5.498022998525268,1.0,1.0,1.0
2.127974454375593,1.0,1.0,2.0
0.0,0.0,0.0,2.0
3.0221311368614088,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
4.4134640260270395,0.0,1.0,1.0
3.4407650759178368,0.0,1.0,1.0
5.164642812102689,0.0,1.0,1.0
1.2023205901929064,1.0,1.0,2.0
3.9255521732649417,1.0,1.0,1.0
2.4104038942477257,0.0,1.0,1.0
0.0,0.0,0.0,2.0
3.815012772587208,1.0,1.0,1.0
5.112808530287898,1.0,1.0,1.0
1.457119208025542,1.0,1.0,2.0
3.1637325129916003,0.0,1.0,1.0
1.6340147673427565,1.0,1.0,2.0
7.665443831872124,1.0,1.0,1.0
3.77579590617307,1.0,1.0,1.0
0.0,0.0,0.0,2.0
4.742490173306927,1.0,1.0,1.0
1.282337682288584,1.0,1.0,2.0
1.450572860357831,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.7671485575776886,0.0,1.0,1.0
2.3598770044402757,0.0,1.0,1.0
3.1864537914110986,0.0,1.0,1.0
6.514525389304003,1.0,1.0,1.0
0.0,0.0,0.0,2.0
1.6280681736233618,1.0,1.0,2.0
6.164948353540719,1.0,1.0,1.0
3.3762689356376203,0.0,1.0,1.0
10.076740623571226,1.0,1.0,1.0
5.6009450093775675,0.0,1.0,1.0
2.0621644103940007,0.0,1.0,1.0
0.0,0.0,0.0,2.0
3.516997014279738,1.0,1.0,1.0
4.1608886246523165,1.0,1.0,1.0
0.0,0.0,0.0,2.0
4.465945919065643,1.0,1.0,1.0
3.595255143175341,0.0,1.0,1.0
1.4803844106934287,1.0,1.0,2.0
6.280862363874088,0.0,1.0,1.0
2.799869831316764,0.0,1.0,1.0
1.9503680790122013,1.0,1.0,2.0
4.5087310605527655,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
5.918455045739549,1.0,1.0,1.0
5.100951834905288,1.0,1.0,1.0
2.8848183200125224,0.0,1.0,1.0
6.972825449603674,1.0,1.0,1.0
5.017927164764705,0.0,1.0,1.0
0.0,0.0,0.0,2.0
5.585613594235605,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
6.208342483781648,1.0,1.0,1.0
3.9388683894438596,1.0,1.0,1.0
3.7652957503065605,1.0,1.0,1.0
7.544860722374201,1.0,1.0,1.0
4.6899071497560145,1.0,1.0,1.0
3.418273094519463,1.0,1.0,1.0
4.501266521400239,0.0,1.0,1.0
2.4002338011219715,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.3222446483903187,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.494032596087986,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.6757552880236322,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.2194256322454968,1.0,1.0,2.0
1.8403322204285506,0.0,1.0,1.0
1.8270962864974425,1.0,1.0,2.0
5.102377101513477,1.0,1.0,1.0
2.9021248255225887,0.0,1.0,1.0
5.8413394815057424,1.0,1.0,1.0
2.5134574454810057,0.0,1.0,1.0
2.49127951485358,1.0,1.0,2.0
1.5838011891870958,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
1.479733341033537,0.0,1.0,1.0
6.055038927681405,1.0,1.0,1.0
0.0,0.0,0.0,2.0
1.5023675062318982,1.0,1.0,2.0
1.27386492116197,0.0,1.0,1.0
2.9522817912939847,0.0,1.0,1.0
3.2384509208819097,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.6903610498335797,0.0,1.0,1.0
1.8165982067736137,0.0,1.0,1.0
4.26789895771152,1.0,1.0,1.0
2.081939561702775,0.0,1.0,1.0
3.735760766957534,1.0,1.0,1.0
3.666277186470632,1.0,1.0,1.0
1.6848656563902766,1.0,1.0,2.0
1.5812728290648712,1.0,1.0,2.0
0.0,0.0,0.0,2.0
4.3860526988339235,1.0,1.0,1.0
2.8254656292869624,0.0,1.0,1.0
3.2063665854418897,0.0,1.0,1.0
5.336079690629634,1.0,1.0,1.0
3.788791865683069,0.0,1.0,1.0
0.0,0.0,0.0,2.0
6.45508078806148,1.0,1.0,1.0
4.576533822673985,0.0,1.0,1.0
1.6179433621211108,0.0,1.0,1.0
10.038114108120208,1.0,1.0,1.0
3.8039013302559574,0.0,1.0,1.0
2.096678500320137,0.0,1.0,1.0
2.3985573272955145,1.0,1.0,2.0
6.990480948022367,0.0,1.0,1.0
1.3904165564514228,1.0,1.0,2.0
4.9571311826913025,1.0,1.0,1.0
2.173385536105404,1.0,1.0,2.0
1.6909686218029023,0.0,1.0,1.0
3.608649550875408,1.0,1.0,1.0
2.45415708686318,1.0,1.0,2.0
3.7881974023215137,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
6.041043254278978,1.0,1.0,1.0
2.0466191596685777,0.0,1.0,1.0
3.376621121488929,0.0,1.0,1.0
3.301433282146208,1.0,1.0,1.0
2.1197177200671953,1.0,1.0,2.0
6.165941808025768,0.0,1.0,1.0
2.5040406618958766,1.0,1.0,2.0
5.576923656653541,1.0,1.0,1.0
2.496869502951994,1.0,1.0,2.0
2.4656698021064924,0.0,1.0,1.0
1.473655786642727,0.0,1.0,1.0
4.599945421824751,1.0,1.0,1.0
1.703022833526496,1.0,1.0,2.0
1.3186669816771075,1.0,1.0,2.0
0.0,0.0,0.0,2.0
6.824668082426173,1.0,1.0,1.0
2.7010758379998014,1.0,1.0,2.0
1.1633741492802268,1.0,1.0,2.0
5.070302207350059,1.0,1.0,1.0
0.0,0.0,0.0,2.0
4.205852340739172,1.0,1.0,1.0
1.7516491188829244,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
1.3272337601030373,0.0,1.0,1.0
1.433794190694117,0.0,1.0,1.0
3.027859821861255,0.0,1.0,1.0
2.113356303800413,0.0,1.0,1.0
2.5180979045215146,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.0875909393242296,0.0,1.0,1.0
2.80875864434315,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.656931716455122,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.0815549471740362,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.5236533100905736,0.0,1.0,1.0
4.354582340334225,1.0,1.0,1.0
5.039898864196426,0.0,1.0,1.0
1.4327852802465424,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.2949111890710803,1.0,1.0,2.0
3.779328865058769,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.8033633185411253,0.0,1.0,1.0
1.9132551613760242,0.0,1.0,1.0
4.391835125365379,1.0,1.0,1.0
0.0,0.0,0.0,2.0
4.157220352181734,1.0,1.0,1.0
5.11029330704958,1.0,1.0,1.0
3.2082946797268357,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.5062269592962405,1.0,1.0,2.0
1.2294451300562792,1.0,1.0,2.0
2.558440744258548,0.0,1.0,1.0
5.050089910833858,0.0,1.0,1.0
5.805342008750704,1.0,1.0,1.0
0.0,0.0,0.0,2.0
7.396819960297974,0.0,1.0,1.0
2.005579456239961,1.0,1.0,2.0
0.0,0.0,0.0,2.0
6.335578228109272,1.0,1.0,1.0
0.0,0.0,0.0,2.0
4.026329571875388,1.0,1.0,1.0
9.457068688414392,0.0,1.0,1.0
7.134870626461952,1.0,1.0,1.0
4.174015238804646,1.0,1.0,1.0
2.1071943586087007,1.0,1.0,2.0
4.779245717966131,1.0,1.0,1.0
4.718009674244945,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.2312534816300347,1.0,1.0,2.0
3.7274553648948654,0.0,1.0,1.0
3.313722310182898,1.0,1.0,1.0
4.426745018987856,1.0,1.0,1.0
5.781832001950034,0.0,1.0,1.0
1.1485842648993125,1.0,1.0,2.0
2.0609295498401323,1.0,1.0,2.0
4.0288061807354225,1.0,1.0,1.0
5.6717832094244764,0.0,1.0,1.0
2.0228288651289796,1.0,1.0,2.0
0.0,0.0,0.0,2.0
4.470468023767987,1.0,1.0,1.0
0.0,0.0,0.0,2.0
1.240303967684237,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.0404422743694661,1.0,1.0,2.0
3.7499729081586284,1.0,1.0,1.0
5.301042514046952,1.0,1.0,1.0
5.083733020192517,1.0,1.0,1.0
0.0,0.0,0.0,2.0
3.6258780880908126,1.0,1.0,1.0
2.0813958065375444,1.0,1.0,2.0
2.4529276181153703,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.8316820005621635,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.820381637003983,1.0,1.0,2.0
4.712670156172322,1.0,1.0,1.0
0.0,0.0,0.0,2.0
3.890049619175698,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.5512857156426816,0.0,1.0,1.0
3.556451850450034,1.0,1.0,1.0
2.2216342461991054,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.29567863924301,1.0,1.0,2.0
3.3492241423939744,1.0,1.0,1.0
2.270898048661003,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.409283019651199,0.0,1.0,1.0
4.227768199774526,1.0,1.0,1.0
9.495882927397936,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.5299144721740836,0.0,1.0,1.0
7.7663482320218495,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
8.563960680675565,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.8568913764078587,0.0,1.0,1.0
1.3487288240314834,1.0,1.0,2.0
4.740394582426969,0.0,1.0,1.0
1.2783544990292246,1.0,1.0,2.0
5.999779712365972,0.0,1.0,1.0
1.6825977921105046,0.0,1.0,1.0
0.0,0.0,0.0,2.0
5.670911478342035,1.0,1.0,1.0
2.6941797990384453,1.0,1.0,2.0
0.0,0.0,0.0,2.0
6.153698394061344,1.0,1.0,1.0
2.714724966555457,0.0,1.0,1.0
8.902698500678905,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.252963486377385,0.0,1.0,1.0
6.356267097467994,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.732057573557218,0.0,1.0,1.0
2.996442661859855,1.0,1.0,2.0
1.8024417214484516,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.6969450164894937,1.0,1.0,2.0
1.4699586898606691,1.0,1.0,2.0
6.195054861565539,1.0,1.0,1.0
0.0,0.0,0.0,2.0
3.5591486352086084,0.0,1.0,1.0
2.5793376070026737,0.0,1.0,1.0
7.83060443379263,0.0,1.0,1.0
4.309057621071089,1.0,1.0,1.0
1.8030659447199804,1.0,1.0,2.0
2.5441009244880877,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
1.367280786944998,1.0,1.0,2.0
2.405541561561313,0.0,1.0,1.0
0.0,0.0,0.0,2.0
6.529225245805192,1.0,1.0,1.0
1.1091924829727766,0.0,1.0,1.0
1.7359307254593181,1.0,1.0,2.0
2.28666355859699,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.944593038162424,0.0,1.0,1.0
3.7317387044284693,0.0,1.0,1.0
4.797519270443008,1.0,1.0,1.0
2.0936494608824865,1.0,1.0,2.0
2.703653356235744,1.0,1.0,2.0
5.12568638315912,0.0,1.0,1.0
4.454804276883928,1.0,1.0,1.0
2.0534855131704113,0.0,1.0,1.0
2.265073186722005,1.0,1.0,2.0
1.6966339637182883,1.0,1.0,2.0
5.3217701280482235,1.0,1.0,1.0
1.43418612655351,0.0,1.0,1.0
1.312861636949126,1.0,1.0,2.0
6.654599270092148,1.0,1.0,1.0
2.505588356395449,1.0,1.0,2.0
1.9153340104664043,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
7.613446129012363,0.0,1.0,1.0
2.5464567068416546,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.0680825830658103,1.0,1.0,2.0
0.0,0.0,0.0,2.0
6.189691463868243,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.4212036020903738,0.0,1.0,1.0
0.0,0.0,0.0,2.0
3.3615473114055616,0.0,1.0,1.0
2.2249914190851996,1.0,1.0,2.0
1.3894355708043906,1.0,1.0,2.0
5.665449310840311,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.717645990260017,0.0,1.0,1.0
4.269282600789758,1.0,1.0,1.0
1.2025998321699285,1.0,1.0,2.0
3.295131445741511,0.0,1.0,1.0
1.364281256040144,1.0,1.0,2.0
1.6062452250034362,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.199701177519377,1.0,1.0,2.0
2.2315966339587425,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.3251308391852783,1.0,1.0,2.0
1.8504369916838288,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
7.554998141386184,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.0271143061669212,0.0,1.0,1.0
5.355109072171706,1.0,1.0,1.0
2.489160761157442,0.0,1.0,1.0
1.178022407092813,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.539882087192395,1.0,1.0,2.0
8.734022586869788,1.0,1.0,1.0
3.7035839101991455,1.0,1.0,1.0
0.0,0.0,0.0,2.0
1.8549207846301108,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.433625233507361,1.0,1.0,2.0
3.4471080367040225,1.0,1.0,1.0
4.023238570404289,1.0,1.0,1.0
1.962567010330948,1.0,1.0,2.0
2.079827268302967,1.0,1.0,2.0
4.536704516899329,1.0,1.0,1.0
0.0,0.0,0.0,2.0
4.216843829251154,1.0,1.0,1.0
2.046712137924783,0.0,1.0,1.0
2.129819362276451,1.0,1.0,2.0
3.3781865768202137,1.0,1.0,1.0
4.262333066510869,1.0,1.0,1.0
4.877631192937747,1.0,1.0,1.0
1.6859754495151096,0.0,1.0,1.0
2.5911286067980184,1.0,1.0,2.0
1.573593321397258,0.0,1.0,1.0
4.240730490320882,1.0,1.0,1.0
1.1117667011990577,0.0,1.0,1.0
5.372947270388191,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.0681340902841914,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.646860923127954,0.0,1.0,1.0
2.6153784842333963,1.0,1.0,2.0
0.0,0.0,0.0,2.0
1.8081260718714744,1.0,1.0,2.0
0.0,0.0,0.0,2.0
11.850166904587764,1.0,1.0,1.0
1.1304662767006093,0.0,1.0,1.0
0.0,0.0,0.0,2.0
4.650540703767496,1.0,1.0,1.0
0.0,0.0,0.0,2.0
2.978782964576479,1.0,1.0,2.0
7.047402682996512,1.0,1.0,1.0
3.448235056222659,1.0,1.0,1.0
5.834420560128057,1.0,1.0,1.0
3.692659322604907,1.0,1.0,1.0
0.0,0.0,0.0,2.0
3.1815721582541365,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.246500581422843,1.0,1.0,2.0
4.009577478271645,0.0,1.0,1.0
0.0,0.0,0.0,2.0
6.0040277109415605,1.0,1.0,1.0
2.2129517145155635,1.0,1.0,2.0
4.2141097548928865,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.2647335772574047,1.0,1.0,2.0
0.0,0.0,0.0,2.0
5.077815978672431,1.0,1.0,1.0
5.605719902315981,1.0,1.0,1.0
3.84502798102645,0.0,1.0,1.0
2.0483165615804535,1.0,1.0,2.0
1.206308404951742,1.0,1.0,2.0
2.934983735938425,1.0,1.0,2.0
1.6269138863594432,1.0,1.0,2.0
2.1574967755095207,1.0,1.0,2.0
3.7371060465558252,0.0,1.0,1.0
1.477824811499694,1.0,1.0,2.0
2.290702004425242,1.0,1.0,2.0
2.1095118240318222,0.0,1.0,1.0
3.1013918444589357,1.0,1.0,1.0
1.8151994584708242,0.0,1.0,1.0
2.727481940257618,1.0,1.0,2.0
2.8051824880076976,0.0,1.0,1.0
2.0571495715563506,1.0,1.0,2.0
0.0,0.0,0.0,2.0
3.2180895270292984,1.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.3199205214639314,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.015108080471315,0.0,1.0,1.0
3.4466864358807054,1.0,1.0,1.0
4.6451668024135255,1.0,1.0,1.0
3.9751653132295983,0.0,1.0,1.0
0.0,0.0,0.0,2.0
2.100205081323176,0.0,1.0,1.0
3.6737508526140616,1.0,1.0,1.0
1.886246339844781,1.0,1.0,2.0
2.467546281020584,0.0,1.0,1.0
3.7582963267790412,1.0,1.0,1.0
2.1376533720079887,0.0,1.0,1.0
0.0,0.0,0.0,2.0
1.704173101282311,1.0,1.0,2.0
3.502094957274019,0.0,1.0,1.0
2.706033031895561,1.0,1.0,2.0
2.1035731738621424,0.0,1.0,1.0
2.5960352657858996,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.521144185733326,1.0,1.0,2.0
5.277181442539337,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.933288746648949,1.0,1.0,2.0
3.955803501353995,0.0,1.0,1.0
1.4673450749536396,0.0,1.0,1.0
2.2875105456011235,1.0,1.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.382726123870442,0.0,1.0,1.0
7.178099007931681,1.0,1.0,1.0
1.6877833033427578,1.0,1.0,2.0
3.4082073026928663,0.0,1.0,1.0
4.046106258215915,1.0,1.0,1.0
1.3924465222114815,1.0,1.0,2.0
0.0,0.0,0.0,2.0
2.3970311391448926,1.0,1.0,2.0
4.913417220105649,0.0,1.0,1.0
6.612729914932855,1.0,1.0,1.0
0.0,0.0,0.0,2.0
3.0365091220978626,0.0,1.0,1.0
0.0,0.0,0.0,2.0
3.484025813619125,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
3.385628559253162,0.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
6.35472255429431,0.0,1.0,1.0
1.6025432223051572,1.0,1.0,2.0
0.0,0.0,0.0,2.0
3.6997211402237813,0.0,1.0,1.0
1.3522641530837338,1.0,1.0,2.0
1.8218831591001365,1.0,1.0,2.0
1.132447197191066,1.0,1.0,2.0
1.848926501794165,0.0,1.0,1.0
